Molecular_Weight,Solubility,Hydrophobicity,LogP,Toxicity
349.816047538945,0.2666196359547577,0.3355351153623154,3.396244671623601,1
580.2857225639665,0.5877108526405224,0.3222809191647998,4.003738846237725,0
492.797576724562,0.8856512522887674,0.915629122468933,1.3272927040832452,1
439.46339367881467,0.759002397768605,0.3245915798645555,3.161883088074295,0
262.4074561769746,0.8259050330753047,0.3447547535157679,2.9015553174043687,0
262.39780813448107,0.6929050300396457,0.7834584361761673,4.180868846262529,0
223.2334448672798,0.7230489080660673,0.504765858205486,4.539826596358177,1
546.470458309974,0.8642760864087874,0.799039501259663,0.1595681802391953,0
440.4460046972835,0.3247012079732673,0.1588295418079467,3.402697603388084,1
483.2290311184182,0.5404824672788264,0.5388140743060459,0.3539954156866722,0
208.23379771832097,0.299088497637642,0.1302522401649543,2.7894074588790443,1
587.9639408647977,0.9889012071969824,0.156387883109819,1.5094003723140237,0
532.9770563201687,0.949653405717952,0.9157937080099698,1.603205337658492,1
284.9356442713105,0.1354841302316553,0.2253208340058356,1.829496666916547,1
272.72998688284025,0.7350176552641197,0.5791786140476954,3.14433300034309,1
273.3618039413735,0.9327234856740992,0.4699860423406359,1.7368448317769694,1
321.69689718381505,0.2625178106146002,0.4126089936329584,3.6902253478923743,1
409.9025726528952,0.6111507074973666,0.9098500111185452,2.0821841893119615,1
372.7780074568463,0.9239394678292376,0.1196410570979405,0.4349306815187972,0
316.4916560792168,0.1305513807272189,0.6974107175580302,3.9404232281721256,1
444.74115788895176,0.7276782405221559,0.9670549907921954,1.5002157905042597,1
255.79754426081672,0.3676141066352957,0.6041513651156577,2.2205577100363874,1
316.8578594140873,0.9319565758388774,0.9431402158297828,3.4586750277873177,0
346.5447373174767,0.973952420648831,0.1470320913574214,1.729035170028689,0
382.4279936868144,0.9498398402020906,0.4769139871667452,0.3772697151189066,0
514.0703845572054,0.5267927949917174,0.334142011865846,1.9322131303627867,1
279.8695128633439,0.8758383858903821,0.7577388684826568,4.727798055202086,0
405.69377536544465,0.8600944586815633,0.983167381447522,3.2444985467629355,0
436.965827544817,0.38719042591893,0.330877056199823,3.390247828469314,1
218.5801650879991,0.8460239267356096,0.688757141326667,3.1981825528244356,1
443.01794076057536,0.1333068712439433,0.2782878694837661,1.0750614809012404,0
268.2096494749166,0.6366428906338477,0.6087972291144489,2.149835934101173,1
226.0206371941118,0.3070079535589327,0.5175392380195026,3.77960501198026,1
579.5542149013334,0.2085101971995509,0.9748047966683834,0.5967271980104799,1
586.2528132298237,0.1692578814662882,0.6476745454268199,1.4614786028395903,1
523.3589392465844,0.7266598982903257,0.4145557348781369,1.453963631482683,0
321.8455076693483,0.4058874673912596,0.20268620639914,2.21689274521308,1
239.06884560255355,0.7522900943758853,0.2361221458614411,4.903806830616706,0
473.6932106048628,0.1588207067190481,0.3027852369561116,0.4307624787507275,0
376.0609974958405,0.3837613040475492,0.3258699952062682,2.6416348724649157,0
248.81529393791152,0.5855421631378035,0.865554452057024,0.9788869418598312,0
398.0707640445081,0.8116508483550672,0.6051005094542724,4.856315072507746,1
213.75540844608736,0.3868772526388629,0.5710518202369298,0.6551871731645746,1
563.7281608315128,0.6633022387933082,0.2032919846822957,2.0776449115717974,1
303.5119926400068,0.8973799734125684,0.8741257240144915,3.71563642568957,0
465.0089137415928,0.6542768693640741,0.7505328728876354,3.5523166973344824,0
324.6844304357644,0.3096635272782704,0.1609015257100014,2.171370320780268,0
408.0272084711243,0.1219607034008842,0.7370515875067918,1.7979684229683195,1
418.68411173731187,0.8830889865108369,0.5891843956083814,2.048300654909066,0
273.9417822102108,0.1191424697653484,0.1735528111721004,1.394953689477333,1
587.8338511058234,0.8872315054157794,0.5124705773757908,1.1061313996633193,1
510.05312934444584,0.5760434206244908,0.5362266584170423,2.4668945180385613,1
575.7995766256756,0.9451609286616064,0.2491970861469482,1.415815404731276,1
557.9309401710595,0.8189049121962988,0.951128332300254,1.5085621579965258,0
439.1599915244341,0.9981406994800036,0.8649778343325958,3.31810471102533,1
568.7496940092467,0.4156406339065391,0.7021201035961975,4.845832925329471,0
235.3970008207678,0.7904694600380142,0.5160660049005465,3.057822282740938,1
278.3931449676581,0.4617378222483179,0.4705889874260577,0.4771993886183348,0
218.09091556421524,0.5318880582735179,0.6858761204358588,0.4703597078849282,0
330.13213230530573,0.6647549168965331,0.590888682466215,4.761973782143273,1
355.4709158757928,0.8863094027677049,0.156045795293697,1.556724872505935,1
308.53961270955836,0.9856751222793656,0.5612523838932986,0.5511282318041296,1
531.4950036607718,0.7914460724780664,0.8257632555095555,3.0353184770368697,0
